es_code	es_name	gene_id	gene_id_type	confidence	evidence_source	functional_role	pathway_context	notes
2.3.5.1	Controlling the chemical quality of freshwater	K00363	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); nirD
2.3.5.1	Controlling the chemical quality of freshwater	K00366	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	nirA
2.3.5.1	Controlling the chemical quality of freshwater	K00367	KO	0.65	kegg_decoder	consumer	Assimilatory nitrate reduction (NO3→NH4)	Assimilatory nitrate reduction (M00531)
2.3.5.1	Controlling the chemical quality of freshwater	K00368	KO	0.95	kegg_decoder+foam	producer	Denitrification (NO3→N2)	Denitrification (M00529); nirK
2.3.5.1	Controlling the chemical quality of freshwater	K00370	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); narG, narZ, nxrA
2.3.5.1	Controlling the chemical quality of freshwater	K00371	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); narH, narY, nxrB
2.3.5.1	Controlling the chemical quality of freshwater	K00372	KO	0.75	kegg_decoder+foam	consumer	Assimilatory nitrate reduction (NO3→NH4)	Assimilatory nitrate reduction (M00531); nasA
2.3.5.1	Controlling the chemical quality of freshwater	K00373	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	narJ, narW
2.3.5.1	Controlling the chemical quality of freshwater	K00374	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	narI, narV
2.3.5.1	Controlling the chemical quality of freshwater	K00376	KO	0.95	kegg_decoder+foam	producer	Denitrification (NO3→N2)	Denitrification (M00529); nosZ
2.3.5.1	Controlling the chemical quality of freshwater	K00380	KO	0.7	kegg_decoder+foam	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176); cysJ
2.3.5.1	Controlling the chemical quality of freshwater	K00381	KO	0.7	kegg_decoder+foam	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176); cysI
2.3.5.1	Controlling the chemical quality of freshwater	K00387	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	SUOX
2.3.5.1	Controlling the chemical quality of freshwater	K00390	KO	0.7	kegg_decoder+foam	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176); cysH
2.3.5.1	Controlling the chemical quality of freshwater	K00392	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	sir
2.3.5.1	Controlling the chemical quality of freshwater	K00394	KO	0.7	kegg_decoder+foam	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176); aprA
2.3.5.1	Controlling the chemical quality of freshwater	K00395	KO	0.85	kegg_decoder+foam	transformer	Dissimilatory sulfate reduction (Dsr)	Dissimilatory sulfate reduction (M00596); aprB
2.3.5.1	Controlling the chemical quality of freshwater	K00531	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogen Fixation	anfG
2.3.5.1	Controlling the chemical quality of freshwater	K00625	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	E2.3.1.8, pta
2.3.5.1	Controlling the chemical quality of freshwater	K00697	KO	0.65	literature:PMID:36181699	producer	Phosphorus solubilization	gcd glucose dehydrogenase; organic acid production solubilizes mineral P; Hu et al 2022
2.3.5.1	Controlling the chemical quality of freshwater	K00793	KO	0.55	kegg_decoder	producer	Riboflavin biosynthesis	Riboflavin biosynthesis (M00125)
2.3.5.1	Controlling the chemical quality of freshwater	K00794	KO	0.55	kegg_decoder	producer	Riboflavin biosynthesis	Riboflavin biosynthesis (M00125)
2.3.5.1	Controlling the chemical quality of freshwater	K00811	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	ASP5
2.3.5.1	Controlling the chemical quality of freshwater	K00812	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	aspB
2.3.5.1	Controlling the chemical quality of freshwater	K00813	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	aspC
2.3.5.1	Controlling the chemical quality of freshwater	K00860	KO	0.6	kegg_decoder	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176)
2.3.5.1	Controlling the chemical quality of freshwater	K00937	KO	0.80	literature:PMID:39962698	transformer	Polyphosphate metabolism	ppk1 polyphosphate kinase; polyphosphate synthesis for enhanced biological P removal
2.3.5.1	Controlling the chemical quality of freshwater	K00958	KO	0.6	kegg_decoder	consumer	Assimilatory sulfate reduction	Assimilatory sulfate reduction (M00176)
2.3.5.1	Controlling the chemical quality of freshwater	K00959	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	
2.3.5.1	Controlling the chemical quality of freshwater	K01011	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	TST, MPST, sseA
2.3.5.1	Controlling the chemical quality of freshwater	K01077	KO	0.80	literature:PMID:29569048	producer	Phosphorus mineralization	phoA alkaline phosphatase; organic P → PO4; LeBrun et al 2018 Microb Ecol
2.3.5.1	Controlling the chemical quality of freshwater	K01093	KO	0.80	literature:PMID:36181699	producer	Phosphorus mineralization	phoD alkaline phosphatase; dominant P mineralization gene in wetlands; Hu et al 2022 Glob Chang Biol
2.3.5.1	Controlling the chemical quality of freshwater	K01113	KO	0.70	literature:PMID:36181699	producer	Phosphorus mineralization	phoB two-component response regulator; P-starvation regulon; Hu et al 2022
2.3.5.1	Controlling the chemical quality of freshwater	K01425	KO	0.55	foam	transformer	11_Nitrogen cycle / Ammonia assimilation	glsA, GLS
2.3.5.1	Controlling the chemical quality of freshwater	K01428	KO	0.80	kegg_decoder+literature	inhibitor	Urea hydrolysis	ureC urease alpha subunit; urea→NH4+CO2; ammonia release to freshwater
2.3.5.1	Controlling the chemical quality of freshwater	K01429	KO	0.80	kegg_decoder+literature	inhibitor	Urea hydrolysis	ureB urease beta subunit
2.3.5.1	Controlling the chemical quality of freshwater	K01430	KO	0.80	kegg_decoder+literature	inhibitor	Urea hydrolysis	ureA urease gamma subunit
2.3.5.1	Controlling the chemical quality of freshwater	K01497	KO	0.55	kegg_decoder	producer	Riboflavin biosynthesis	Riboflavin biosynthesis (M00125)
2.3.5.1	Controlling the chemical quality of freshwater	K01514	KO	0.75	literature:PMID:39962698	producer	Polyphosphate metabolism	ppx exopolyphosphatase; polyphosphate degradation releases PO4
2.3.5.1	Controlling the chemical quality of freshwater	K01841	KO	0.65	literature:PMID:36181699	transformer	Phosphorus mineralization	ugpQ glycerophosphoryl diester phosphodiesterase; organic P mineralization
2.3.5.1	Controlling the chemical quality of freshwater	K01915	KO	0.55	foam	transformer	11_Nitrogen cycle / Ammonia assimilation	glnA, GLUL
2.3.5.1	Controlling the chemical quality of freshwater	K01953	KO	0.55	foam	transformer	11_Nitrogen cycle / Ammonia assimilation	asnB, ASNS
2.3.5.1	Controlling the chemical quality of freshwater	K02003	KO	0.55	kegg_decoder+literature	transformer	Trace metal cycling (Co/Ni)	cbiO cobalt/nickel transporter ATPase; B12 precursor acquisition
2.3.5.1	Controlling the chemical quality of freshwater	K02004	KO	0.55	kegg_decoder+literature	transformer	Trace metal cycling (Co/Ni)	cbiM cobalt/nickel transporter permease; Co import for B12 biosynthesis
2.3.5.1	Controlling the chemical quality of freshwater	K02014	KO	0.65	kegg_decoder+literature	transformer	Iron acquisition/cycling	TonB-dependent iron siderophore receptor; mediates Fe cycling; Fe availability affects water quality
2.3.5.1	Controlling the chemical quality of freshwater	K02036	KO	0.70	literature:PMID:38844031	consumer	Phosphate transport	pstB phosphate ABC transporter ATP-binding
2.3.5.1	Controlling the chemical quality of freshwater	K02037	KO	0.70	literature:PMID:38844031	consumer	Phosphate transport	pstA phosphate ABC transporter permease
2.3.5.1	Controlling the chemical quality of freshwater	K02038	KO	0.70	literature:PMID:38844031	consumer	Phosphate transport	pstC phosphate ABC transporter permease
2.3.5.1	Controlling the chemical quality of freshwater	K02040	KO	0.70	literature:PMID:38844031	consumer	Phosphate transport	pstS phosphate ABC transporter substrate-binding; high-affinity PO4 uptake; Zhuo et al 2024
2.3.5.1	Controlling the chemical quality of freshwater	K02044	KO	0.65	literature:PMID:38844031	consumer	Phosphonate transport	phnC phosphonate ABC transporter ATP-binding; phosphonate uptake
2.3.5.1	Controlling the chemical quality of freshwater	K02225	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02227	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02228	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02229	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02231	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02232	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02233	KO	0.6	kegg_decoder	producer	Cobalamin (B12) biosynthesis	Cobalamin B12 biosynthesis (M00120)
2.3.5.1	Controlling the chemical quality of freshwater	K02305	KO	0.95	kegg_decoder+foam	producer	Denitrification (NO3→N2)	Denitrification (M00529); norC
2.3.5.1	Controlling the chemical quality of freshwater	K02439	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	glpE
2.3.5.1	Controlling the chemical quality of freshwater	K02567	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); napA
2.3.5.1	Controlling the chemical quality of freshwater	K02568	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); napB
2.3.5.1	Controlling the chemical quality of freshwater	K02586	KO	0.95	kegg_decoder+foam	producer	Nitrogen fixation (N2→NH4)	Nitrogen fixation (M00175); nifD
2.3.5.1	Controlling the chemical quality of freshwater	K02588	KO	0.95	kegg_decoder+foam	producer	Nitrogen fixation (N2→NH4)	Nitrogen fixation (M00175); nifH
2.3.5.1	Controlling the chemical quality of freshwater	K02591	KO	0.95	kegg_decoder+foam	producer	Nitrogen fixation (N2→NH4)	Nitrogen fixation (M00175); nifK
2.3.5.1	Controlling the chemical quality of freshwater	K02595	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogen Fixation	nifW
2.3.5.1	Controlling the chemical quality of freshwater	K03321	KO	0.70	kegg_decoder+literature	consumer	Ammonium uptake	amtB ammonium transporter; removes dissolved NH4 from freshwater; N cycling
2.3.5.1	Controlling the chemical quality of freshwater	K03385	KO	0.85	kegg_decoder+foam	transformer	DNRA (NO3→NH4)	DNRA (M00530); nrfA
2.3.5.1	Controlling the chemical quality of freshwater	K03852	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	xsc
2.3.5.1	Controlling the chemical quality of freshwater	K04013	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	nrfB
2.3.5.1	Controlling the chemical quality of freshwater	K04014	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	nrfC
2.3.5.1	Controlling the chemical quality of freshwater	K04015	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	nrfD
2.3.5.1	Controlling the chemical quality of freshwater	K04100	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Chemoautotrophic oxidation of sulfur compounds	ligA
2.3.5.1	Controlling the chemical quality of freshwater	K04101	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Chemoautotrophic oxidation of sulfur compounds	ligB
2.3.5.1	Controlling the chemical quality of freshwater	K04561	KO	0.95	kegg_decoder+foam	producer	Denitrification (NO3→N2)	Denitrification (M00529); norB
2.3.5.1	Controlling the chemical quality of freshwater	K04763	KO	0.60	kegg_decoder+literature	transformer	Iron homeostasis regulation	fur ferric uptake regulator; master regulator of Fe homeostasis
2.3.5.1	Controlling the chemical quality of freshwater	K05301	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	sorA
2.3.5.1	Controlling the chemical quality of freshwater	K05597	KO	0.55	foam	transformer	11_Nitrogen cycle / Ammonia assimilation	aspQ, ansB, ansA
2.3.5.1	Controlling the chemical quality of freshwater	K05601	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	hcp
2.3.5.1	Controlling the chemical quality of freshwater	K06034	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	comD
2.3.5.1	Controlling the chemical quality of freshwater	K06166	KO	0.75	literature:PMID:37365664	producer	Phosphonate degradation	phnJ C-P lyase core component; phosphonate mineralization in freshwater; Zhao et al 2023
2.3.5.1	Controlling the chemical quality of freshwater	K07093	KO	0.75	literature:PMID:41702469	producer	Phosphorus mineralization	phoX alkaline phosphatase; upregulated during P cycling in lake sediments; Qin et al 2026 Environ Res
2.3.5.1	Controlling the chemical quality of freshwater	K08345	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	
2.3.5.1	Controlling the chemical quality of freshwater	K08346	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	
2.3.5.1	Controlling the chemical quality of freshwater	K08347	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	
2.3.5.1	Controlling the chemical quality of freshwater	K08361	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	
2.3.5.1	Controlling the chemical quality of freshwater	K10534	KO	0.75	kegg_decoder+foam	consumer	Assimilatory nitrate reduction (NO3→NH4)	Assimilatory nitrate reduction (M00531); NR
2.3.5.1	Controlling the chemical quality of freshwater	K10535	KO	0.9	kegg_decoder+foam	transformer	Nitrification (NH3→NO3)	Nitrification (M00528); hao
2.3.5.1	Controlling the chemical quality of freshwater	K10944	KO	0.9	kegg_decoder+foam	transformer	Nitrification (NH3→NO3)	Nitrification (M00528); pmoA-amoA
2.3.5.1	Controlling the chemical quality of freshwater	K10945	KO	0.9	kegg_decoder+foam	transformer	Nitrification (NH3→NO3)	Nitrification (M00528); pmoB-amoB
2.3.5.1	Controlling the chemical quality of freshwater	K10946	KO	0.9	kegg_decoder+foam	transformer	Nitrification (NH3→NO3)	Nitrification (M00528); pmoC-amoC
2.3.5.1	Controlling the chemical quality of freshwater	K11180	KO	0.85	kegg_decoder+foam	transformer	Dissimilatory sulfate reduction (Dsr)	Dissimilatory sulfate reduction (M00596); dsrA
2.3.5.1	Controlling the chemical quality of freshwater	K11181	KO	0.85	kegg_decoder+foam	transformer	Dissimilatory sulfate reduction (Dsr)	Dissimilatory sulfate reduction (M00596); dsrB
2.3.5.1	Controlling the chemical quality of freshwater	K11358	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	yhdR
2.3.5.1	Controlling the chemical quality of freshwater	K13039	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	comE
2.3.5.1	Controlling the chemical quality of freshwater	K13788	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	pta
2.3.5.1	Controlling the chemical quality of freshwater	K14454	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	GOT1
2.3.5.1	Controlling the chemical quality of freshwater	K14455	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	GOT2
2.3.5.1	Controlling the chemical quality of freshwater	K14652	KO	0.55	kegg_decoder	producer	Riboflavin biosynthesis	Riboflavin biosynthesis (M00125)
2.3.5.1	Controlling the chemical quality of freshwater	K15371	KO	0.55	foam	transformer	11_Nitrogen cycle / Ammonia assimilation	GDH2
2.3.5.1	Controlling the chemical quality of freshwater	K15373	KO	0.5	foam	transformer	18_Sulfur compounds metabolism / Sulfur compounds cycle	isfD
2.3.5.1	Controlling the chemical quality of freshwater	K15864	KO	0.95	kegg_decoder+foam	producer	Denitrification (NO3→N2)	Denitrification (M00529); nirS
2.3.5.1	Controlling the chemical quality of freshwater	K15875	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	
2.3.5.1	Controlling the chemical quality of freshwater	K15876	KO	0.80	kegg_decoder	transformer	DNRA (NO3→NH4)	nrfH cytochrome c nitrite reductase partner; DNRA electron donor
2.3.5.1	Controlling the chemical quality of freshwater	K15878	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	K15878, narB
2.3.5.1	Controlling the chemical quality of freshwater	K15879	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrogenated compounds Reduction	narC
2.3.5.1	Controlling the chemical quality of freshwater	K15905	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrification	
2.3.5.1	Controlling the chemical quality of freshwater	K15906	KO	0.55	foam	transformer	11_Nitrogen cycle / Nitrification	
2.3.5.1	Controlling the chemical quality of freshwater	K16068	KO	0.85	literature:PMID:35438519	inhibitor	Cyanotoxin biosynthesis	mcyA microcystin synthetase; hepatotoxin production threatens freshwater quality
2.3.5.1	Controlling the chemical quality of freshwater	K16070	KO	0.85	literature:PMID:39947845	inhibitor	Cyanotoxin biosynthesis	mcyE microcystin synthetase; key marker for toxigenic cyanobacteria
2.3.5.1	Controlling the chemical quality of freshwater	K16953	KO	0.70	literature:PMID:25462716	inhibitor	Geosmin biosynthesis	geoA geosmin synthase; produces taste-and-odor compound; indicator of cyanobacterial source
2.3.5.1	Controlling the chemical quality of freshwater	K17218	KO	0.80	literature:PMID:22586992	inhibitor	Geosmin biosynthesis	geoA geosmin synthase; produces earthy taste-odor in drinking water; Zhang et al 2012
2.3.5.1	Controlling the chemical quality of freshwater	K17224	KO	0.80	kegg_decoder	producer	Thiosulfate oxidation (Sox)	soxB sulfur oxidation; removes toxic sulfide from freshwater
2.3.5.1	Controlling the chemical quality of freshwater	K17225	KO	0.75	kegg_decoder	producer	Thiosulfate oxidation (Sox)	soxC sulfur dehydrogenase; sulfide detoxification
2.3.5.1	Controlling the chemical quality of freshwater	K17226	KO	0.75	kegg_decoder	producer	Thiosulfate oxidation (Sox)	soxY sulfur carrier; sulfide detoxification
2.3.5.1	Controlling the chemical quality of freshwater	K17229	KO	0.80	kegg_decoder+literature	producer	Sulfide oxidation	sqr sulfide:quinone oxidoreductase; detoxifies H2S in freshwater
2.3.5.1	Controlling the chemical quality of freshwater	K17230	KO	0.75	kegg_decoder+literature	producer	Sulfide oxidation	fccA flavocytochrome c sulfide dehydrogenase; H2S oxidation
2.3.5.1	Controlling the chemical quality of freshwater	K17231	KO	0.75	kegg_decoder+literature	producer	Sulfide oxidation	fccB flavocytochrome c sulfide dehydrogenase small subunit
2.3.5.1	Controlling the chemical quality of freshwater	K19689	KO	0.85	literature:PMID:26999203	producer	Microcystin degradation (water quality)	mlrA microcystinase; removes hepatotoxins from freshwater
2.3.5.1	Controlling the chemical quality of freshwater	K19690	KO	0.80	literature:PMID:26999203	producer	Microcystin degradation (water quality)	mlrB MC peptidase; freshwater toxin removal
2.3.5.1	Controlling the chemical quality of freshwater	K19691	KO	0.80	literature:PMID:41003510	producer	Microcystin degradation (water quality)	mlrC MC metallopeptidase; freshwater toxin removal
2.3.5.1	Controlling the chemical quality of freshwater	K20932	KO	0.85	kegg_decoder	producer	Anammox (NH4+NO2→N2)	Anammox (M00804)
2.3.5.1	Controlling the chemical quality of freshwater	K20933	KO	0.85	kegg_decoder	producer	Anammox (NH4+NO2→N2)	Anammox (M00804)
2.3.5.1	Controlling the chemical quality of freshwater	K20934	KO	0.85	kegg_decoder	producer	Anammox (NH4+NO2→N2)	Anammox (M00804)
2.3.5.1	Controlling the chemical quality of freshwater	K20935	KO	0.85	kegg_decoder	producer	Anammox (NH4+NO2→N2)	Anammox (M00804)
2.3.5.1	Controlling the chemical quality of freshwater	K21304	KO	0.80	literature:PMID:39772868	inhibitor	Cyanotoxin biosynthesis	sxtA saxitoxin synthetase; paralytic shellfish toxin
2.3.5.1	Controlling the chemical quality of freshwater	K21572	KO	0.80	literature:PMID:32082281	transformer	Dissimilatory iron reduction	mtrA decaheme cytochrome c; Fe3+ → Fe2+ in sediments; Garber et al 2020 FeGenie
2.3.5.1	Controlling the chemical quality of freshwater	K21573	KO	0.80	literature:PMID:32082281	transformer	Dissimilatory iron reduction	mtrB outer membrane beta-barrel; iron reduction electron conduit
2.3.5.1	Controlling the chemical quality of freshwater	K21574	KO	0.80	literature:PMID:32082281	transformer	Dissimilatory iron reduction	mtrC outer membrane decaheme cytochrome; terminal Fe3+ reductase
2.3.5.1	Controlling the chemical quality of freshwater	K21636	KO	0.80	literature:PMID:39772868	inhibitor	Cyanotoxin biosynthesis	cyrA cylindrospermopsin synthetase; freshwater cyanotoxin
2.3.5.1	Controlling the chemical quality of freshwater	K21785	KO	0.80	literature:PMID:25462716	inhibitor	2-MIB biosynthesis	MIB synthase; 2-methylisoborneol production; musty taste-odor; Suurnakki et al 2015
2.3.5.1	Controlling the chemical quality of freshwater	K22468	KO	0.75	literature:PMID:39962698	transformer	Polyphosphate metabolism	ppk2 polyphosphate kinase 2; polyphosphate synthesis/degradation
2.3.5.2	Controlling the chemical quality of salt water	K00368	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	nirK Cu-containing nitrite reductase
2.3.5.2	Controlling the chemical quality of salt water	K00370	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	narG nitrate reductase; marine N removal
2.3.5.2	Controlling the chemical quality of salt water	K00371	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	narH nitrate reductase beta
2.3.5.2	Controlling the chemical quality of salt water	K00376	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	nosZ nitrous oxide reductase; terminal N2 production
2.3.5.2	Controlling the chemical quality of salt water	K00394	KO	0.75	kegg_decoder+literature	transformer	Dissimilatory sulfate reduction	aprA APS reductase; marine S cycling
2.3.5.2	Controlling the chemical quality of salt water	K00958	KO	0.70	kegg_decoder	transformer	Sulfate activation	sat sulfate adenylyltransferase; first step dissimilatory sulfate reduction
2.3.5.2	Controlling the chemical quality of salt water	K01077	KO	0.75	literature:PMID:29569048	producer	Phosphorus mineralization	phoA alkaline phosphatase; marine P cycling
2.3.5.2	Controlling the chemical quality of salt water	K01093	KO	0.75	literature:PMID:36181699	producer	Phosphorus mineralization	phoD alkaline phosphatase; marine P cycling
2.3.5.2	Controlling the chemical quality of salt water	K01428	KO	0.75	kegg_decoder+literature	inhibitor	Urea hydrolysis	ureC urease alpha subunit; NH4 release contributes to marine eutrophication
2.3.5.2	Controlling the chemical quality of salt water	K02567	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	napA periplasmic nitrate reductase
2.3.5.2	Controlling the chemical quality of salt water	K02586	KO	0.85	kegg_decoder+literature	producer	Nitrogen fixation (N2→NH4)	nifD nitrogenase Mo-Fe alpha
2.3.5.2	Controlling the chemical quality of salt water	K02588	KO	0.85	kegg_decoder+literature	producer	Nitrogen fixation (N2→NH4)	nifH nitrogenase reductase; marine N fixation
2.3.5.2	Controlling the chemical quality of salt water	K03385	KO	0.75	kegg_decoder	transformer	DNRA (NO3→NH4)	nrfA cytochrome c nitrite reductase; marine DNRA
2.3.5.2	Controlling the chemical quality of salt water	K04561	KO	0.80	kegg_decoder+literature	producer	Denitrification (NO3→N2)	norB nitric oxide reductase
2.3.5.2	Controlling the chemical quality of salt water	K10944	KO	0.80	kegg_decoder+literature	transformer	Nitrification (NH3→NO3)	amoA ammonia monooxygenase; marine nitrification
2.3.5.2	Controlling the chemical quality of salt water	K10945	KO	0.80	kegg_decoder+literature	transformer	Nitrification (NH3→NO3)	amoB ammonia monooxygenase subunit B
2.3.5.2	Controlling the chemical quality of salt water	K10946	KO	0.80	kegg_decoder+literature	transformer	Nitrification (NH3→NO3)	amoC ammonia monooxygenase subunit C
2.3.5.2	Controlling the chemical quality of salt water	K11180	KO	0.75	kegg_decoder+literature	transformer	Dissimilatory sulfate reduction	dsrA dissimilatory sulfite reductase; marine S cycling
2.3.5.2	Controlling the chemical quality of salt water	K15864	KO	0.85	kegg_decoder+literature	producer	Denitrification (NO3→N2)	nirS cytochrome cd1 nitrite reductase
2.3.5.2	Controlling the chemical quality of salt water	K16068	KO	0.80	literature:PMID:39772868	inhibitor	Cyanotoxin biosynthesis (marine)	mcyA microcystin synthetase; marine/estuarine HAB toxin indicator
2.3.5.2	Controlling the chemical quality of salt water	K16070	KO	0.80	literature:PMID:39772868	inhibitor	Cyanotoxin biosynthesis (marine)	mcyE microcystin synthetase; marine/estuarine HAB toxin indicator
2.3.5.2	Controlling the chemical quality of salt water	K17222	KO	0.75	kegg_decoder+literature	transformer	Thiosulfate oxidation (Sox)	soxA thiosulfate oxidation; marine S cycling
2.3.5.2	Controlling the chemical quality of salt water	K17229	KO	0.75	kegg_decoder+literature	producer	Sulfide oxidation	sqr sulfide:quinone oxidoreductase; detoxifies H2S in marine systems
2.3.5.2	Controlling the chemical quality of salt water	K17230	KO	0.70	kegg_decoder+literature	producer	Sulfide oxidation	fccA flavocytochrome c sulfide dehydrogenase; marine H2S detox
2.3.5.2	Controlling the chemical quality of salt water	K20932	KO	0.85	kegg_decoder+literature	producer	Anammox (NH4+NO2→N2)	hzsA hydrazine synthase; marine anammox
2.3.5.2	Controlling the chemical quality of salt water	K20935	KO	0.85	kegg_decoder	producer	Anammox (NH4+NO2→N2)	hdh hydrazine dehydrogenase; marine anammox
2.3.5.2	Controlling the chemical quality of salt water	K21304	KO	0.80	literature:PMID:39772868	inhibitor	Cyanotoxin biosynthesis (marine)	sxtA saxitoxin synthetase; paralytic shellfish toxin; Hart et al 2025
2.3.6.1	Regulating our global climate	K00018	KO	0.7	kegg_decoder	producer	Formaldehyde assimilation (methylotrophy)	Formaldehyde assimilation serine (M00346)
2.3.6.1	Regulating our global climate	K00024	KO	0.5	foam	producer	15_Methylotrophy / Serine pathway for formaldehyde fixation	mdh
2.3.6.1	Regulating our global climate	K00050	KO	0.5	foam	producer	15_Methylotrophy / Serine pathway for formaldehyde fixation	
2.3.6.1	Regulating our global climate	K00093	KO	0.5	foam	producer	15_Methylotrophy / Methane oxidation to cO2	mdh
2.3.6.1	Regulating our global climate	K00122	KO	0.5	foam	producer	15_Methylotrophy / Methane oxidation to cO2	FDH
2.3.6.1	Regulating our global climate	K00123	KO	0.5	foam	producer	15_Methylotrophy / Formaldehyde oxidation (glutathione-dependent)	fdoG, fdhF, fdwA
2.3.6.1	Regulating our global climate	K00124	KO	0.5	foam	producer	15_Methylotrophy / Formaldehyde oxidation (glutathione-dependent)	fdoH, fdsB
2.3.6.1	Regulating our global climate	K00125	KO	0.5	foam	producer	15_Methylotrophy / Methane oxidation to cO2	fdhB
2.3.6.1	Regulating our global climate	K00126	KO	0.5	foam	producer	15_Methylotrophy / Formaldehyde oxidation (glutathione-dependent)	fdsD
2.3.6.1	Regulating our global climate	K00127	KO	0.5	foam	producer	15_Methylotrophy / Methane oxidation to cO2	fdoI, fdsG
2.3.6.1	Regulating our global climate	K00134	KO	0.85	kegg_decoder	producer	Calvin cycle (CO2 fixation)	Calvin cycle (M00165)
2.3.6.1	Regulating our global climate	K00148	KO	0.5	foam	producer	15_Methylotrophy / Methane oxidation to cO2	fdhA
