es_code	level	section	division	group	class	name	description	parent_code
5.1.1	group	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of waste, toxics and other nuisances by non-living processes	-	Mediation of waste, toxics and other nuisances by non-living processes	Mediation of waste, toxics and other nuisances by non-living processes	5.1
5.1.1.1	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of waste, toxics and other nuisances by non-living processes	Dilution or transport of wastes by freshwater and marine ecosystems	Diluting or removing wastes	Dilution or transport of wastes by freshwater and marine ecosystems	5.1.1
5.1.1.2	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of waste, toxics and other nuisances by non-living processes	Dilution or transport of wastes by atmosphere	Diluting or removing wastes	Dilution or transport of wastes by atmosphere	5.1.1
5.1.1.3	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of waste, toxics and other nuisances by non-living processes	Mediation of wastes by other chemical or physical means (e.g. via Filtration, sequestration, storage or accumulation)	Natural processing of wastes	Mediation of wastes by other chemical or physical means (e.g. via Filtration, sequestration, storage or accumulation)	5.1.1
5.1.1.4	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of waste, toxics and other nuisances by non-living processes	Geological structures and deposits for storage of anthropogenic wastes	Underground storage of wastes	Geological structures and deposits for storage of anthropogenic wastes	5.1.1
5.1.2	group	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	-	Mediation of nuisances of anthropogenic origin	Mediation of nuisances of anthropogenic origin	5.1
5.1.2.1	class	Regulation & Maintenance	Transformation of biochemical or physical inputs to ecosystems	Mediation of nuisances of anthropogenic origin	Mediation of nuisances by abiotic structures or processes	Natural protection	Mediation of nuisances by abiotic structures or processes	5.1.2
5.2	division	Regulation & Maintenance	Regulation and maintenance of geophysical	-	-	Regulation and maintenance of geophysical	Regulation and maintenance of geophysical	5
5.2.1	group	Regulation & Maintenance	Regulation and maintenance of geophysical	Regulation of baseline flows and extreme events	-	Regulation of baseline flows and extreme events	Regulation of baseline flows and extreme events	5.2
5.2.1.1	class	Regulation & Maintenance	Regulation and maintenance of geophysical	Regulation of baseline flows and extreme events	Abiotic regulation of mass flows	Physical barriers to landslides	Abiotic regulation of mass flows	5.2.1
5.2.1.2	class	Regulation & Maintenance	Regulation and maintenance of geophysical	Regulation of baseline flows and extreme events	Abiotic regulation of liquid flows	Physical barriers to flows	Abiotic regulation of liquid flows	5.2.1
5.2.1.3	class	Regulation & Maintenance	Regulation and maintenance of geophysical	Regulation of baseline flows and extreme events	Abiotic regulation of gaseous flows	Physical barriers to air movements	Abiotic regulation of gaseous flows	5.2.1
5.2.2	group	Regulation & Maintenance	Regulation and maintenance of geophysical	Maintenance of physical, chemical, abiotic conditions	-	Maintenance of physical, chemical, abiotic conditions	Maintenance of physical, chemical, abiotic conditions	5.2
5.2.2.1	class	Regulation & Maintenance	Regulation and maintenance of geophysical	Maintenance of physical, chemical, abiotic conditions	Maintenance and regulation by inorganic natural chemical and physical processes of fresh or salt waters	Regulating living conditions by the physical environment	Maintenance and regulation by inorganic natural chemical and physical processes of fresh or salt waters	5.2.2
5.2.2.2	class	Regulation & Maintenance	Regulation and maintenance of geophysical	Maintenance of physical, chemical, abiotic conditions	Maintenance and regulation by inorganic natural chemical and physical processes of atmosphere	Regulating living conditions by the physical environment	Maintenance and regulation by inorganic natural chemical and physical processes of atmosphere	5.2.2
5.3	division	Regulation & Maintenance	Other type of regulation and maintenance service by abiotic processes	-	-	Other type of regulation and maintenance service by abiotic processes	Other type of regulation and maintenance service by abiotic processes	5
5.3.X	group	Regulation & Maintenance	Other type of regulation and maintenance service by abiotic processes	Other	-	Other	Other	5.3
5.3.X.X	class	Regulation & Maintenance	Other type of regulation and maintenance service by abiotic processes	Other	Other	Other	Other	5.3.X
6	section	Cultural	-	-	-	Cultural	Cultural	-
6.1	division	Cultural	Physical and experiential interactions with biophysical environment	-	-	Physical and experiential interactions with biophysical environment	Physical and experiential interactions with biophysical environment	6
6.1.1	group	Cultural	Physical and experiential interactions with biophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	-	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	6.1
6.1.1.1	class	Cultural	Physical and experiential interactions with biophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Characteristics of geophysical systems that that enable activities promoting health, recuperation or enjoyment through active or immersive interactions	Using the environment for sport and recreation; using nature to help stay fit	Characteristics of geophysical systems that that enable activities promoting health, recuperation or enjoyment through active or immersive interactions	6.1.1
6.1.1.2	class	Cultural	Physical and experiential interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Characteristics of geophysical systems that enable activities promoting health, recuperation or enjoyment through passive or observational interactions	Watching plants and animals where they live; using nature to destress	Characteristics of geophysical systems that enable activities promoting health, recuperation or enjoyment through passive or observational interactions	6.1.1
6.2	division	Cultural	Intellectual and representative interactions with geophysical environment	-	-	Intellectual and representative interactions with geophysical environment	Intellectual and representative interactions with geophysical environment	6
6.2.1	group	Cultural	Intellectual and representative interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	-	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	6.2
6.2.1.1	class	Cultural	Intellectual and representative interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Elements of geophysical systems that enable scientific investigation or the creation of traditional ecological knowledge	Researching nature	Elements of geophysical systems that enable scientific investigation or the creation of traditional ecological knowledge	6.2.1
6.2.1.2	class	Cultural	Intellectual and representative interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Elements of geophysical systems that enable education and training	Studying nature	Elements of geophysical systems that enable education and training	6.2.1
6.2.1.3	class	Cultural	Intellectual and representative interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Elements of geophysical systems that are resonant in terms of culture or heritage	The things in nature that help people identify with the history or culture of where they live or come from	Elements of geophysical systems that are resonant in terms of culture or heritage	6.2.1
6.2.1.4	class	Cultural	Intellectual and representative interactions with geophysical environment	Direct, in-situ and outdoor interactions with geophysical systems that depend on presence in the environmental setting	Elements of geophysical systems that enable aesthetic experiences	The beauty of nature	Elements of geophysical systems that enable aesthetic experiences	6.2.1
6.3	division	Cultural	Intellectual and representative interactions with geophysical environment	-	-	Intellectual and representative interactions with geophysical environment	Intellectual and representative interactions with geophysical environment	6
6.3.1	group	Cultural	Intellectual and representative interactions with geophysical environment	Indirect, interactions with geophysical systems	-	Indirect, interactions with geophysical systems	Indirect, interactions with geophysical systems	6.3
6.3.1.1	class	Cultural	Intellectual and representative interactions with geophysical environment	Indirect, interactions with geophysical systems	Elements of geophysical systems used for entertainment or representation outside the setting concerned	The things in nature used to make films or to write books	Elements of geophysical systems used for entertainment or representation outside the setting concerned	6.3.1
6.4	division	Cultural	Spiritual, symbolic and other interactions with geophysical environment	-	-	Spiritual, symbolic and other interactions with geophysical environment	Spiritual, symbolic and other interactions with geophysical environment	6
6.4.1	group	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Elements of geophysical systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	-	Elements of geophysical systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of geophysical systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	6.4
6.4.1.1	class	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Elements of geophysical systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of geophysical systems that have symbolic meaning	Using nature to as a national or local emblem	Elements of geophysical systems that have symbolic meaning	6.4.1
6.4.1.2	class	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Elements of geophysical systems that are indirectly appreciated and have significance for people without their presence in the environmental setting.	Elements of geophysical systems that have sacred or religious meaning	The things in nature that have spiritual importance for people	Elements of geophysical systems that have sacred or religious meaning	6.4.1
6.4.2	group	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Other biophysical elements of species or ecosystems that are appreciated in their own right by people	-	Other biophysical elements of species or ecosystems that are appreciated in their own right by people	Other biophysical elements of species or ecosystems that are appreciated in their own right by people	6.4
6.4.2.1	class	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Other biophysical elements of species or ecosystems that are appreciated in their own right by people	Elements or features of geophysical systems whose contemporary existence or conservation is important to people	The things in nature that we think should be conserved	Elements or features of geophysical systems whose contemporary existence or conservation is important to people	6.4.2
6.4.2.2	class	Cultural	Spiritual, symbolic and other interactions with geophysical environment	Other biophysical elements of species or ecosystems that are appreciated in their own right by people	Elements or features of geophysical systems whose inter-generational existence or conservation is important to people.	The things in nature that we want future generations to enjoy or use	Elements or features of geophysical systems whose inter-generational existence or conservation is important to people.	6.4.2
6.5	division	Cultural	Other characteristics of living systems that have cultural significance	-	-	Other characteristics of living systems that have cultural significance	Other characteristics of living systems that have cultural significance	6
6.5.X	group	Cultural	Other characteristics of living systems that have cultural significance	Other	-	Other	Other	6.5
6.5.X.X	class	Cultural	Other characteristics of living systems that have cultural significance	Other	Other	Other	Other	6.5.X
